0.00022928,-2.7977e-05,0.00018066,0.00023403,0.0001253,0.00028121,0.00011745,7.5111e-05,0.00028952,0.00012155,0.00020778,0.00024978,0.00014102,0.00013723,0.00014584,0.00010402,0.00025622,9.2749e-05,0.00021485,0.00011314,0.00011515,5.9215e-05,0.00012694,0.00029237,0.0002163,0.00013702,6.5444e-05,0.00031007,0.00016598,0.00031285,0.00021123,0.00032834,0.00012508,0.00015545,9.7458e-05,0.00031255,9.7451e-05,0.00030141,0.00052071,0.00010436,0.00024427,0.00022643,0.00038211,9.4728e-05,0.00019481,7.9431e-05,0.0001458,0.00014737,0.00035563,0.00027407,5.9363e-05,0.00015544,0.00039966,0.00020274,0.00020212,0.00011517,0.00024382,0.00023172,0.00019495,-0.00018552,0.00021971,0.00012785,0.00012206,0.00012903,7.3678e-05,0.00018149,0.00016593,0.00013034,0.00035968,0.00011878,0.00016308,0.00010849,0.00012408,0.00016731,0.00019045,5.9864e-05,0.0001642,0.00016013,0.00020139,0.00014443,0.00026808,0.00019562,0.00028454,8.2526e-05,0.00019522
-2.7977e-05,0.00074036,0.00019841,0.00057884,0.00020533,0.0006013,-9.6119e-05,-0.00024784,0.0001679,-3.896e-06,0.00019362,0.000329,0.0003605,0.00015126,-8.0969e-05,0.00024205,0.0002378,7.7885e-05,-3.0207e-05,-8.0811e-06,3.8551e-05,-3.8586e-05,-8.1056e-05,0.00052948,3.08e-05,2.7614e-05,5.1691e-05,0.00034628,0.00015329,0.00026288,0.00032225,0.0002756,0.00015248,1.4715e-05,-8.0886e-05,0.00055654,-3.3834e-05,0.00034183,0.00070435,0.00039701,0.00046453,0.00088797,0.00038314,0.00035918,0.00032386,-4.6605e-05,-3.5229e-05,0.00030436,0.00088761,0.00036493,9.9803e-05,2.7252e-05,0.00031884,-1.6903e-05,1.0878e-06,-4.1412e-05,0.00045445,0.00031507,6.1739e-05,-0.0003047,0.00047865,1.7644e-05,7.417e-05,0.00042465,0.00057671,1.9599e-05,0.00023328,8.3529e-05,0.00037294,9.1676e-05,-8.3582e-05,-6.9028e-06,-0.00014778,0.00026472,-4.8495e-05,0.00023368,6.2621e-05,8.0273e-06,-0.00019535,3.594e-06,0.00037395,0.00018365,0.00040076,0.00020188,0.00017042
0.00018066,0.00019841,0.00063056,0.00080373,0.00039553,0.00056169,-3.4229e-05,0.0001209,0.00051204,0.0002456,0.00054075,0.00070503,0.00049293,0.00035389,0.00037987,0.00035438,0.00057483,0.00018302,0.0004155,0.00024198,0.00039233,0.00026122,0.00025801,0.00048917,0.00024184,0.00022421,9.3575e-05,0.00086881,0.00047726,0.00062656,0.00059994,0.00065507,0.00037933,0.00063738,0.00020538,0.00072255,0.0001918,0.00065147,0.0011624,0.00048988,0.00069512,0.00054698,0.00043621,0.00052462,0.00050424,0.00027741,0.00024145,0.00059107,0.0006072,0.00032732,0.00018047,0.0003738,0.00065166,0.00038165,0.00040966,0.00032564,0.00033802,0.00075767,0.00058304,-3.296e-05,0.00046961,0.00035498,0.00042075,0.00054264,0.00075691,3.6572e-05,0.00018047,0.00023777,0.00045498,0.00036817,0.00012053,0.00021034,0.00020671,0.00040114,0.00028519,0.00030602,0.00049622,0.00029994,0.00017897,0.00021817,0.00070932,0.00029093,0.00065505,0.00040294,0.00050099
0.00023403,0.00057884,0.00080373,0.0022009,0.00069492,0.0020653,-0.00024119,8.8976e-05,0.0017604,0.0002325,0.0007026,0.0013784,0.0012498,0.00047569,0.00067833,0.00051514,0.0010736,0.00038034,0.0005873,0.000195,0.00053212,0.0002193,0.0003922,0.0013663,0.00042503,0.00029369,0.0002444,0.001123,0.00073845,0.0011559,0.0010042,0.00097708,0.00084098,0.0013069,6.9208e-05,0.0010996,0.00013793,0.0012581,0.0025431,0.00083515,0.0013001,0.0027094,0.0028728,0.0012413,0.00099751,0.00042335,0.00025457,0.00094456,0.0017666,0.0014205,0.00028901,0.00043835,0.0026992,0.00039586,0.00045466,0.00046926,0.00076295,0.0019422,0.00081136,-0.00012041,0.0010912,0.00067476,0.00068443,0.0010998,0.0012576,-0.00016156,0.00056561,0.00051793,0.0011884,0.00057784,0.00038241,0.00027758,0.00036243,0.00069301,0.00042974,0.00054459,0.00062421,0.00061495,-3.5739e-05,0.000454,0.001448,0.00056706,0.0013231,0.00055018,0.00055893
0.0001253,0.00020533,0.00039553,0.00069492,0.00058209,0.00087263,-5.4152e-06,0.00011905,0.00073247,7.6055e-05,0.00032402,0.00076976,0.00052216,0.00020978,0.00027511,0.00030102,0.0004408,0.00011813,0.00025904,4.3121e-05,0.00018524,0.00015424,0.0002028,0.00066222,6.3764e-05,0.00014018,0.0001306,0.00070424,0.00049668,0.00078628,0.00054018,0.00065956,0.00028236,0.00048186,5.9697e-05,0.00073648,0.00014724,0.00069076,0.0010527,0.00050592,0.00079102,0.00046895,0.00069836,0.00052483,0.00043809,0.00025955,0.00019103,0.00048494,0.00089563,0.00063987,0.00011011,0.00025312,0.00031462,0.00032805,0.00031105,0.00022059,0.00024081,0.0007019,0.00034613,-0.00015044,0.00031415,0.00034028,0.00031385,0.0004343,0.00035359,6.8273e-05,0.00022434,0.00020836,0.00054943,0.00025766,3.674e-05,8.9291e-05,8.1759e-05,0.00054904,0.000285,0.00027737,0.00022536,0.00026095,0.00013868,0.0002064,0.00069289,0.00027471,0.00080281,0.00034782,0.00039432
0.00028121,0.0006013,0.00056169,0.0020653,0.00087263,0.0039255,-3.157e-05,7.0468e-05,0.0024304,0.00027425,0.00093733,0.0017167,0.0014387,0.00037,0.00063192,0.00064911,0.0013223,0.00057854,0.00065551,8.2373e-05,0.0005017,-2.4272e-05,0.00031909,0.0019992,0.00037502,0.00027578,0.00034225,0.0010866,0.00059282,0.0019518,0.0010993,0.0014445,0.00085418,0.0012393,-4.1593e-05,0.00095251,0.00032661,0.0013681,0.0026245,0.0009716,0.0014974,0.0040308,0.0058081,0.0013335,0.001379,0.00032137,0.00044684,0.00094946,0.0036682,0.0032346,0.00028514,9.7684e-05,0.0031643,0.000391,0.00026365,0.0002329,0.00092927,0.0015505,0.00055152,-0.0005003,0.0016057,0.00055982,0.00042982,0.0010828,0.00046881,0.00041993,0.00056115,0.00049321,0.0020481,0.00055559,0.00038538,0.00017668,0.00054061,0.0011454,0.00059154,0.00057024,0.00032728,0.00070892,-0.00021952,0.00063228,0.001657,0.0008123,0.0021383,0.00053986,0.00067181
0.00011745,-9.6119e-05,-3.4229e-05,-0.00024119,-5.4152e-06,-3.157e-05,0.0003603,8.3739e-05,6.9521e-05,-4.7873e-06,2.8593e-05,-0.00028586,-0.00020919,-9.4546e-05,-2.7789e-05,-9.6741e-05,6.6502e-05,-4.1401e-05,-3.1932e-05,7.8284e-06,-3.9184e-05,-6.3153e-05,7.0683e-05,-9.5819e-06,7.9789e-05,-3.8264e-06,3.0259e-05,-0.00014587,-2.7347e-07,-2.2963e-05,-5.8883e-05,9.5712e-05,-5.8943e-05,-0.00030388,3.6119e-05,-0.00013962,-1.0077e-05,1.5015e-06,-9.3951e-05,-4.7556e-05,-0.00019296,-0.0004286,0.00010163,-0.00020246,-8.3389e-05,3.8628e-05,1.199e-05,-4.6827e-05,-5.8744e-05,-0.00017466,-3.9293e-05,-5.0503e-05,0.00012821,7.7952e-05,5.8773e-05,-1.8368e-06,-1.9701e-06,-0.0001989,-7.4975e-05,-0.00010565,6.1319e-05,-4.4331e-05,2.7504e-07,-0.00026091,-0.00045796,0.00020461,8.8576e-05,-5.2369e-05,4.6976e-05,-7.2003e-05,-2.3601e-05,7.1738e-05,-4.9184e-05,1.2493e-05,-1.7402e-05,-0.00011621,-0.00016013,7.5549e-06,0.00014077,1.9094e-05,-8.4637e-05,8.3252e-06,1.6266e-05,2.7463e-05,6.7556e-05
7.5111e-05,-0.00024784,0.0001209,8.8976e-05,0.00011905,7.0468e-05,8.3739e-05,0.000426,0.00010178,6.246e-05,5.9548e-05,1.7059e-06,3.5545e-05,1.2145e-05,0.00018547,-3.026e-05,0.00015013,0.00013631,0.00018258,9.4451e-05,4.6175e-05,5.5461e-05,0.00020672,-3.2582e-05,8.6619e-05,0.00011081,7.1038e-05,-3.4286e-05,1.2596e-05,0.00023387,0.00012376,-5.2313e-05,-8.6959e-06,0.0001117,0.00015808,-8.8576e-05,9.6748e-05,3.8125e-05,0.00011319,-4.3235e-05,-5.4264e-05,-0.00020854,0.00035552,0.00013783,0.00014167,0.00028,0.00015821,9.4818e-05,-0.00018918,0.00020048,2.722e-05,0.00023165,0.00018038,0.00024585,0.00023402,0.0002885,-0.00013246,0.00035423,0.00020765,0.00017521,8.1013e-05,0.00017538,0.00025663,-6.8403e-05,-0.00023928,2.8287e-05,-7.4008e-05,0.00014329,0.00012505,0.00017523,9.5553e-05,4.9889e-05,0.00016888,-0.00014144,0.00017007,-8.2752e-05,0.0001614,0.00021352,0.00021952,0.00011625,4.5649e-06,0.00010899,-1.445e-06,1.9147e-05,6.8152e-05
0.00028952,0.0001679,0.00051204,0.0017604,0.00073247,0.0024304,6.9521e-05,0.00010178,0.0043121,0.00043479,0.00080685,0.0018118,0.0014477,0.00021807,0.00087036,0.00054819,0.0012474,0.00028889,0.0006983,0.00027488,0.00023751,0.00011123,0.00025331,0.0015826,0.00029656,0.0001465,5.2746e-05,0.0011408,0.0010205,0.0018321,0.00063393,0.0016522,0.00092155,0.00097031,-1.0816e-05,0.00095314,0.00015573,0.0013129,0.0025814,0.00084804,0.0013678,0.0035054,0.005601,0.0017842,0.0007679,0.0004933,0.00036373,0.00095717,0.0020392,0.0021212,-5.7574e-05,-0.00011092,0.0054853,0.00053476,0.00052831,0.00010345,-5.3623e-05,0.001623,0.00018773,-0.00037078,0.00086899,0.00052793,0.00066481,0.0009754,0.00037477,-0.00024275,0.00037008,0.00013632,0.001282,0.00036908,0.0003946,0.00051902,0.00042659,0.0011026,0.00064449,0.00075269,0.00043998,0.00055358,-1.7798e-05,0.00059789,0.0015621,0.00018249,0.0019016,0.00026457,0.00063655
0.00012155,-3.896e-06,0.0002456,0.0002325,7.6055e-05,0.00027425,-4.7873e-06,6.246e-05,0.00043479,0.00038613,0.00034357,0.00053494,0.000103,0.00017128,0.00020457,0.00028569,0.00025742,0.00021747,0.00033235,0.00016637,0.00023567,9.5209e-05,0.00012672,0.00019359,0.00010456,0.00020341,-2.7809e-06,0.00056731,0.00014106,0.00037721,0.00020474,0.00056733,0.00022434,0.00016566,0.00025535,0.00052466,0.00020398,0.0002775,0.00055487,2.8894e-05,0.00038965,0.00076498,0.00070787,0.00017339,0.0001663,0.0001306,0.00025384,0.00020733,0.00024451,0.00037405,8.5877e-06,0.00022277,0.0007993,0.00022999,0.00022897,9.696e-05,5.2645e-05,0.00023645,0.00013509,9.34e-05,0.00031599,0.00017751,0.00014235,0.00012409,0.00033441,0.00014367,-7.1349e-05,8.4306e-05,0.00037148,0.0002247,7.7763e-05,3.4799e-05,0.00025464,0.00020471,0.000306,6.2116e-05,0.00023747,0.00017661,0.00022027,0.00020402,0.0003625,0.00025012,0.00033728,7.8155e-05,0.00029256
