-7.7214,1.3417e-06,1.1977e-06,2.3123e-06,2.9616e-06,3.502e-06,2.004e-06,1.7145e-06,3.8883e-06,1.9552e-06,2.0922e-06,3.3384e-06,2.1629e-06,1.3521e-06,2.0743e-06,3.0137e-06,3.2037e-06,1.5853e-06,1.8849e-06,1.9297e-06,1.3573e-06,1.7937e-06,2.1268e-06,3.9467e-06,1.5155e-06,1.6087e-06,1.7127e-06,2.8891e-06,2.2657e-06,3.5722e-06,2.7621e-06,3.9141e-06,2.947e-06,4.0432e-06,1.939e-06,3.7684e-06,2.2224e-06,2.1009e-06,3.8752e-06,2.7044e-06,3.3531e-06,2.1103e-06,3.0355e-06,2.1983e-06,2.0944e-06,2.321e-06,2.1922e-06,2.3073e-06,3.8066e-06,4.1531e-06,1.5182e-06,1.5188e-06,3.3647e-06,2.2817e-06,2.4453e-06,1.9449e-06,2.4012e-06,2.3123e-06,2.8911e-06,-9.8137e-07,1.7755e-06,2.4015e-06,2.6746e-06,2.8442e-06,2.5052e-06,2.0744e-06,2.3471e-06,1.8983e-06,4.0496e-06,1.937e-06,1.7214e-06,1.5386e-06,1.6058e-06,3.3549e-06,1.766e-06,2.2379e-06,2.1781e-06,2.3048e-06,2.3226e-06,1.8755e-06,3.0531e-06,1.8977e-06,0.18471,1.685e-06,3.0715e-06
7.7735e-08,-6.6617,1.7622e-07,2.7743e-07,1.5948e-07,6.0055e-07,3.489e-08,8.2316e-08,5.4776e-07,4.985e-08,1.7967e-07,1.6107e-07,2.553e-07,4.7537e-08,1.2559e-07,1.4513e-07,2.3184e-07,5.9308e-08,1.0914e-07,1.3629e-07,6.9414e-08,5.146e-08,4.1796e-08,3.8012e-07,7.1766e-08,7.3892e-08,4.7565e-08,1.6951e-07,1.2557e-07,2.8265e-07,2.577e-07,2.3702e-07,2.051e-07,2.6749e-07,7.7518e-08,2.874e-07,3.4927e-08,1.9987e-07,4.1498e-07,1.6519e-07,2.4188e-07,3.8926e-07,5.8976e-07,1.7995e-07,1.8114e-07,7.3923e-08,8.8655e-08,1.5416e-07,4.9048e-07,4.1189e-07,4.8726e-08,6.9065e-08,5.3918e-07,1.2252e-07,1.1208e-07,3.111e-08,1.3278e-07,2.8815e-07,2.2938e-07,-3.1648e-08,2.2415e-07,5.5371e-08,8.5522e-08,2.7913e-07,2.6125e-07,1.1571e-07,9.9704e-08,1.2447e-07,3.8661e-07,1.4037e-07,7.2523e-08,8.1923e-08,3.3277e-08,2.634e-07,8.2209e-08,1.3772e-07,2.1866e-07,7.9204e-08,5.8997e-08,8.4715e-08,2.7426e-07,1.5314e-07,1.6311e-06,1.7811e-07,1.4791e-07
2.7017e-07,7.1634e-07,-6.3015,2.1419e-06,8.2676e-07,2.5643e-06,3.9103e-08,1.7969e-07,2.7024e-06,2.2622e-07,1.1764e-06,1.4388e-06,1.7067e-06,4.3992e-07,9.0167e-07,1.0061e-06,1.5626e-06,1.4551e-07,1.0786e-06,5.875e-07,5.4801e-07,4.8289e-07,2.9631e-07,2.2337e-06,7.1578e-07,5.2951e-07,7.9687e-08,1.7487e-06,9.3637e-07,1.7651e-06,1.5288e-06,2.2217e-06,1.4749e-06,2.2696e-06,2.3568e-07,1.846e-06,3.8465e-07,1.4929e-06,3.497e-06,1.0508e-06,1.7874e-06,2.3661e-06,2.9044e-06,1.8652e-06,1.0024e-06,3.8899e-07,3.2388e-07,1.266e-06,2.306e-06,2.149e-06,4.3997e-07,2.5684e-07,2.345e-06,8.048e-07,7.7603e-07,5.4383e-07,8.2995e-07,2.2033e-06,1.2033e-06,3.3371e-07,7.2473e-07,6.0202e-07,5.5737e-07,1.289e-06,1.1e-06,4.2167e-07,3.0913e-07,6.1997e-07,1.5107e-06,6.6274e-07,4.9848e-07,5.9067e-07,2.5744e-07,1.8609e-06,3.6295e-07,1.193e-06,1.4528e-06,4.0573e-07,2.0714e-07,3.6603e-07,2.7716e-06,6.7122e-07,0.2206,1.1329e-06,1.201e-06
7.1462e-08,1.5662e-07,2.9567e-07,-5.6526,3.5364e-07,1.075e-06,6.3825e-10,5.9025e-08,1.2355e-06,2.2107e-08,4.3266e-07,4.1156e-07,9.8318e-07,1.194e-07,2.8207e-07,2.3191e-07,4.0729e-07,4.0524e-08,3.9981e-07,1.6643e-07,1.1923e-07,8.0963e-08,6.5006e-08,8.9449e-07,1.4464e-07,1.6434e-07,5.3043e-08,3.7884e-07,2.9e-07,4.8897e-07,5.1163e-07,6.8899e-07,4.0541e-07,8.5492e-07,1.3267e-08,5.1484e-07,1.2451e-07,4.866e-07,2.9308e-06,3.0578e-07,4.9597e-07,1.065e-06,1.1975e-06,5.723e-07,2.8893e-07,6.8924e-08,9.7771e-08,3.5456e-07,9.2465e-07,9.9517e-07,1.6227e-07,4.1277e-08,1.2075e-06,2.8469e-07,2.8676e-07,9.9377e-08,2.6109e-07,1.4889e-06,3.4296e-07,3.4664e-07,2.3372e-07,1.8736e-07,9.6918e-08,5.3717e-07,5.3101e-07,9.6973e-08,7.1907e-08,1.871e-07,4.9341e-07,2.2404e-07,8.523e-08,1.0962e-07,7.0758e-08,7.5068e-07,9.8574e-08,3.3589e-07,4.6908e-07,7.6095e-08,4.3677e-08,1.0981e-07,1.6426e-06,1.5255e-07,0.23831,3.9444e-07,3.0566e-07
1.1251e-06,1.0445e-06,1.345e-06,4.1152e-06,-7.1743,5.1968e-06,8.3733e-07,1.1683e-06,5.3964e-06,7.5939e-07,2.3519e-06,2.8515e-06,3.5532e-06,8.8681e-07,1.6421e-06,1.8256e-06,2.582e-06,6.2408e-07,1.7323e-06,1.1544e-06,9.617e-07,1.0503e-06,1.0781e-06,4.4111e-06,8.9361e-07,1.1142e-06,9.2571e-07,2.3623e-06,1.8007e-06,3.6217e-06,2.9195e-06,3.3882e-06,2.3925e-06,4.1441e-06,6.4395e-07,3.0579e-06,1.2748e-06,2.5904e-06,5.905e-06,2.0669e-06,3.1028e-06,3.8648e-06,5.0572e-06,2.7319e-06,1.955e-06,1.0838e-06,1.1027e-06,1.9804e-06,4.0857e-06,5.0962e-06,1.2802e-06,7.7095e-07,4.2035e-06,1.9403e-06,1.9686e-06,1.2503e-06,1.7311e-06,4.3332e-06,2.4663e-06,6.3458e-07,1.2527e-06,1.5608e-06,1.1503e-06,2.5352e-06,2.6302e-06,9.9263e-07,1.1327e-06,1.4573e-06,3.4358e-06,1.4932e-06,6.8471e-07,1.0691e-06,7.1313e-07,3.7654e-06,9.7738e-07,1.835e-06,1.7899e-06,1.154e-06,1.0412e-06,1.0437e-06,4.1478e-06,1.381e-06,0.040454,2.207e-06,2.0712e-06
1.902e-05,5.0636e-05,4.5188e-05,0.00014113,6.8894e-05,-0.0033965,1.9938e-05,2.9978e-05,0.010207,9.9752e-06,7.2245e-05,8.1809e-05,0.00012123,2.725e-05,4.5224e-05,6.3759e-05,9.7858e-05,1.9978e-05,5.8109e-05,3.3049e-05,2.5784e-05,1.7352e-05,2.4674e-05,0.00016869,3.1091e-05,2.8109e-05,1.8811e-05,7.1756e-05,5.1071e-05,0.0001332,9.6669e-05,0.00013863,8.7071e-05,0.00015512,1.7217e-05,0.00011735,1.7138e-05,8.9461e-05,0.00029673,6.067e-05,0.00012987,0.0010719,0.014239,8.1953e-05,5.5691e-05,1.3409e-05,2.1589e-05,6.0215e-05,0.00038368,0.00056456,3.0009e-05,1.1248e-05,0.00062574,3.9753e-05,3.8127e-05,3.3548e-05,5.3351e-05,0.00015881,7.4884e-05,-2.6695e-06,6.9827e-05,3.8458e-05,2.2732e-05,7.3046e-05,5.8249e-05,2.7191e-05,2.6198e-05,4.234e-05,0.00023168,5.9842e-05,1.7363e-05,1.824e-05,1.5169e-05,0.00013105,2.2239e-05,6.2711e-05,6.3533e-05,1.3496e-05,1.542e-05,2.3518e-05,0.00016158,3.9208e-05,7.9625e-05,6.4115e-05,5.9324e-05
0.0019575,0.00058567,0.00017336,5.8338e-05,0.0021573,0.0031508,-12.937,0.0020348,0.0031219,0.0020573,0.0019384,0.0010834,0.0010967,0.00052953,0.0017029,0.0025645,0.0016489,0.0022084,0.0006121,0.001616,0.0018733,0.0010258,0.0017036,0.0031123,0.00098491,0.0010789,0.0031174,0.00020382,0.00061182,0.002382,0.00013293,0.0024382,0.0010737,0.0018226,0.0019981,0.0013799,0.0013221,0.00061523,-0.00026705,0.0014843,0.0010362,0.00053545,0.00099443,5.3733e-05,0.0011926,0.0014712,0.001982,0.0011859,0.0015414,0.0025337,0.00094315,0.0012877,-0.0017166,0.0022349,0.0022288,0.0017064,0.0017868,0.00084218,0.001848,-3.4676e-05,0.0018559,0.0016655,0.0013293,0.00059269,0.00037048,0.0012858,0.0032568,0.00072979,0.0041945,0.00071191,0.0013708,0.0014682,0.0013717,-0.00071802,0.0012512,-0.00026989,0.00047227,0.0013675,0.0017941,0.0014193,0.0002297,0.0021027,0.020494,0.0014746,0.0015953
0.00038005,0.00031264,0.00017033,0.00040173,0.00068089,0.001185,0.00046061,-1.0538e+06,0.00044763,0.00042282,0.00068892,-2.031e-05,0.00052087,0.00035862,0.00053439,0.00041811,0.00056796,0.00057645,0.00047103,0.00079906,0.00048868,0.00039997,0.00047533,0.00072473,0.00016759,0.00041259,0.00034144,-3.8386e-05,0.00013603,0.00054625,0.00044847,0.0002111,0.00042704,0.00035798,0.00054112,0.00027524,0.00034785,0.00026686,0.00050175,0.00027799,0.00027638,0.00039271,0.00019709,0.00015568,0.00049669,0.00044271,0.00057819,0.00011418,0.00022318,0.0012381,0.00040083,0.00053377,0.00024348,0.000549,0.00050941,0.00088871,0.00015434,0.00065945,0.0010006,0.0002494,0.00036663,0.00051059,0.00041148,0.00028766,0.00031581,0.00043783,0.00041844,0.0004276,0.00086672,0.00068324,0.0002634,0.00051677,0.00045818,0.00045384,0.00043539,8.2699e-06,0.00041765,0.00045499,0.00061908,0.00039003,0.00013947,0.00053499,0.0036296,0.00040111,0.00043548
2.4995e-06,1.0945e-05,1.2371e-05,6.018e-05,2.4627e-05,0.00018137,4.9224e-06,6.8529e-06,-0.0005339,-1.5629e-05,3.3904e-05,6.8193e-05,4.49e-05,-5.7848e-06,2.5502e-05,1.14e-05,2.426e-05,2.0739e-06,3.1379e-05,6.6062e-06,1.1069e-05,8.311e-06,3.8901e-06,4.0258e-05,1.4864e-05,-4.7485e-06,1.2646e-05,4.5291e-05,3.0014e-05,4.9242e-05,-2.2817e-06,2.5622e-05,2.6859e-05,7.4606e-05,-1.024e-05,4.6848e-05,-5.8489e-06,3.5605e-05,8.9156e-05,1.2968e-05,8.9599e-05,0.00010458,0.0022169,3.3437e-05,1.6649e-05,-1.5455e-05,7.4465e-06,2.5632e-05,8.0834e-05,5.0001e-05,-5.2147e-06,-2.1639e-06,0.00046618,1.8737e-05,1.9345e-05,-3.8089e-07,3.6022e-05,8.0378e-05,7.1921e-06,2.051e-05,8.647e-06,8.2136e-06,-8.245e-06,2.8519e-05,6.3175e-05,1.2824e-05,5.0352e-06,-3.6941e-06,1.9113e-05,1.5681e-05,9.8814e-06,1.996e-06,-5.1798e-06,4.5366e-05,1.5786e-06,1.7356e-05,5.0375e-05,-2.5582e-06,-5.6761e-06,4.0393e-06,7.6021e-05,7.1908e-06,5.2633e-06,1.5907e-05,2.043e-05
1.3384e-06,5.8459e-07,6.5904e-07,4.7695e-07,1.3694e-06,8.6854e-07,1.4413e-06,1.3083e-06,1.5736e-07,-7.8455,1.5595e-06,7.031e-07,9.688e-07,7.9018e-07,1.4542e-06,1.5576e-06,1.0463e-06,1.5632e-06,1.1909e-06,1.1675e-06,1.6876e-06,1.1572e-06,1.5041e-06,5.3939e-07,1.8339e-07,9.1169e-07,1.1409e-06,4.9242e-07,5.6892e-07,1.954e-06,7.4055e-07,1.7597e-06,1.0707e-06,2.7448e-08,2.677e-06,8.6967e-07,1.4567e-06,8.4546e-07,5.3517e-07,9.7564e-07,9.7851e-07,2.1469e-07,1.0684e-06,4.0761e-08,1.3589e-06,1.9638e-06,1.8099e-06,6.483e-07,4.025e-07,1.7751e-06,8.083e-07,1.31e-06,3.8636e-07,1.6347e-06,1.6854e-06,1.3603e-06,6.7984e-07,5.2966e-07,1.4647e-06,-4.0995e-08,1.0093e-06,1.6051e-06,1.7036e-06,9.5561e-07,6.8633e-07,1.052e-06,1.2448e-06,1.6111e-06,1.6272e-06,8.6572e-07,1.1748e-06,1.0779e-06,1.4374e-06,7.3889e-07,1.2163e-06,-1.6523e-08,1.415e-06,1.5595e-06,1.7024e-06,1.3038e-06,-2.981e-07,1.5388e-06,1.079e-05,8.3345e-07,1.2789e-06
